2020-01-01,CT,3,0,3,1,22,-13,2,15,-3,4
2021-10-28,BS,-7,-11,-8,16,-9,0,-5,7,-5,-5
2021-10-29,AW,-9,16,11,18,-20,0,11,0,0,10
2021-10-30,DF,-3,-12,1,-2,5,-2,3,-16,-1,3
2021-10-31,BS,-3,-11,1,7,-12,-3,1,8,-3,6
2021-11-01,AK,3,-6,-5,-7,8,1,6,6,5,14
2021-11-02,AV,-8,6,3,8,-3,1,-14,1,9,3
2021-11-03,AD,-6,11,-10,7,-6,-3,7,14,1,-15
2021-11-04,CL,7,-11,-8,8,3,13,1,0,0,-14
2021-11-05,DQ,-7,2,11,1,3,7,0,8,10,-3
2021-11-06,BE,0,-9,3,8,0,-11,-4,2,-6,4
2021-11-07,BR,-2,-11,16,7,-4,-6,0,3,2,1
2021-11-08,CX,0,-7,8,12,-2,5,-8,-1,0,-11
2021-11-09,CC,-1,-7,-10,-4,4,-2,-3,-6,8,14
2021-11-10,DF,-2,-1,7,-7,-1,7,-22,0,-6,10
2021-11-11,AU,7,7,13,11,5,18,-18,-5,9,-14
2021-11-12,CH,0,8,12,0,10,6,-13,-6,0,-2
2021-11-13,AJ,7,17,2,-2,-12,3,12,7,6,-4
2021-11-14,CW,-6,-18,-22,2,8,19,12,18,-2,-9
2021-11-15,AC,12,13,-9,-3,8,8,-20,9,4,-6
2021-11-16,AK,20,-18,5,1,11,-4,-11,5,-4,-2
2021-11-17,CH,2,7,0,6,-1,-4,1,-11,4,-4
2021-11-18,BZ,-3,15,0,5,-4,2,8,6,-1,0
2021-11-19,CT,-7,-7,1,19,-13,-3,-11,9,3,19
2021-11-20,BU,10,12,-14,-11,-6,6,9,-10,-1,-14
2021-11-21,BN,10,-14,-21,-16,3,-2,-8,0,15,11
2021-11-22,AK,-22,17,10,5,-10,-17,11,-20,-7,5
2021-11-23,DC,-16,16,-9,6,-25,-8,8,14,2,16
2021-11-24,AM,0,2,9,8,16,-14,4,10,11,12
2021-11-25,CS,9,7,11,6,1,-17,-2,8,-9,-8
2021-11-26,BY,-5,-8,14,3,0,1,14,-2,-14,-4
2021-11-27,DE,2,13,7,-22,13,-1,-2,6,-5,-1
2021-11-28,AZ,14,10,3,-13,10,13,-10,-4,-8,7
2021-11-29,BB,8,2,-2,-1,5,0,-4,-11,0,2
2021-11-30,DC,6,-10,1,-12,-5,-3,2,0,0,4
2021-12-01,BB,2,2,13,-21,-4,2,-16,-4,3,0
2021-12-02,AU,0,-15,-10,22,-5,-6,-7,1,6,3
2021-12-03,AB,4,-8,16,3,12,-16,-4,-16,-15,4
2021-12-04,CS,3,2,0,9,-9,0,-2,2,0,-3
2021-12-05,DQ,-18,3,-7,-24,-10,-5,-2,-1,-10,0
2021-12-06,CI,18,14,1,3,4,1,10,2,7,12
2021-12-07,AI,5,6,-12,2,9,21,-1,12,0,32
2021-12-08,CU,3,16,0,6,-10,-6,11,8,15,-7
2021-12-09,AZ,-13,0,-17,-29,1,-3,15,7,0,6
2021-12-10,BD,-3,-5,2,-9,14,0,1,-3,-3,1
2021-12-11,CL,7,-12,-9,1,0,1,3,-3,-22,14
2021-12-12,CF,0,-4,3,1,-10,1,8,15,0,9
2021-12-13,DU,9,-5,4,3,-7,10,-1,11,-1,-2
2021-12-14,CO,1,-3,-4,-2,-8,-2,16,11,19,9
2021-12-15,CP,-1,-2,19,11,-9,10,1,11,-9,0
2021-12-16,DD,11,3,-9,8,-10,0,10,18,-10,9
2021-12-17,AY,-17,-18,-10,17,-9,-27,-1,2,-11,-23
2021-12-18,BO,-6,3,2,-13,2,1,-6,3,4,3
2021-12-19,AA,-5,0,8,-3,0,18,9,26,12,10
2021-12-20,DI,14,5,5,7,-2,11,31,-18,-12,-10
2021-12-21,BW,-6,2,1,-18,7,0,-11,3,-1,0
2021-12-22,AJ,3,13,14,-6,12,0,11,5,9,0
2021-12-23,AD,11,-12,1,-4,-1,22,-4,0,14,-14
2021-12-24,DA,12,0,0,4,-15,-11,-9,0,-11,-2
2021-12-25,BQ,-12,-6,-7,6,5,29,-14,4,14,1
2021-12-26,AJ,16,-3,4,19,13,7,10,20,10,1
2021-12-27,BM,-6,-10,4,-3,-7,-9,0,-3,-9,18
2021-12-28,DD,8,13,-16,1,-4,-16,-7,0,-6,-10
2021-12-29,BQ,7,-14,-5,2,4,-11,15,5,-2,-12
2021-12-30,AP,-2,-1,3,-3,-3,17,3,-9,8,20
2021-12-31,DP,0,-17,12,-3,-6,2,0,3,4,-15
2022-01-01,AM,-2,-7,2,6,1,18,-8,-3,-7,-4
2022-01-02,DB,6,9,-14,15,9,6,21,4,-11,6
2022-01-03,AT,0,0,-1,2,11,-13,1,-5,5,8
2022-01-04,AX,0,0,6,-3,-2,-4,-10,8,-5,0
2022-01-05,DO,-15,0,1,-6,4,-1,-19,-12,-9,4
2022-01-06,BD,-13,-21,9,-8,-7,-7,-12,7,12,10
2022-01-07,CY,0,-20,5,10,-10,9,0,4,-1,3
2022-01-08,DJ,-14,5,-11,15,-6,-11,-16,11,10,-6
2022-01-09,DD,3,12,12,-5,-12,-7,-15,14,-2,1
2022-01-10,DU,3,10,0,-21,6,2,14,4,-14,0
2022-01-11,BV,12,-3,10,-9,11,3,4,-15,8,-19
2022-01-12,BG,-23,15,2,13,-5,16,1,-4,-3,-2
2022-01-13,BB,13,-14,10,8,5,0,2,-3,9,7
2022-01-14,CL,14,5,6,6,-3,-9,10,-8,13,0
2022-01-15,DT,9,3,11,23,9,10,11,-5,10,8
2022-01-16,DH,17,7,-16,0,6,-14,11,-22,-4,11
2022-01-17,CF,-4,-3,23,-9,3,1,12,5,1,-2
2022-01-18,CY,11,-9,13,8,-1,-5,-9,-1,14,-11
2022-01-19,AW,0,-14,4,6,-1,13,-18,-11,-10,8
2022-01-20,BN,-6,-9,4,5,-17,-4,2,4,-16,1
2022-01-21,BF,-9,3,-5,3,-12,-16,3,6,2,7
2022-01-22,AY,18,20,-6,-3,-13,-5,5,-6,4,3
2022-01-23,DG,3,33,-7,18,-2,11,-7,2,5,1
2022-01-24,BA,15,14,-10,0,-4,12,-15,23,-10,14
2022-01-25,CW,4,0,-10,-10,1,18,-8,14,15,13
2022-01-26,BP,10,-1,-5,5,6,7,-35,-11,2,-12
2022-01-27,AF,15,3,9,2,5,-8,-1,-7,0,15
2022-01-28,AC,1,5,-8,19,-12,25,-3,6,6,1
2022-01-29,DB,-4,0,-10,6,-5,-1,-3,-8,1,-25
2022-01-30,DS,-6,-9,-6,0,-13,-1,-9,-11,0,-4
2022-01-31,BD,-2,-2,4,-6,10,2,0,0,8,3
2022-02-01,BR,-18,12,-12,1,-1,1,0,-1,4,-15
2022-02-02,AO,7,-8,3,4,-1,-14,2,9,-8,-4
2022-02-03,AD,-2,14,6,3,14,-1,1,-2,-6,-4
2022-02-04,BC,10,-6,-2,-7,-7,14,3,0,-5,3
2022-02-05,BR,15,2,-4,9,-20,-24,-12,-4,16,-8
2022-02-06,AZ,3,11,-26,0,-10,0,-16,18,11,0
2022-02-07,CM,1,-3,-6,0,1,0,-6,-5,6,-3
2022-02-08,CE,-9,-8,3,-10,8,-8,-12,0,4,9
2022-02-09,AO,1,0,10,15,-2,8,-21,-14,0,-14
2022-02-10,DB,-19,5,6,-1,-14,1,-8,-14,-3,-1
2022-02-11,BY,7,0,5,-1,-11,4,5,-1,-31,9
2022-02-12,AK,0,8,2,13,-6,-9,4,-7,-10,-23
2022-02-13,CE,10,3,-6,9,0,-2,-11,-17,-9,-22
2022-02-14,DK,-10,3,-3,-6,7,1,11,6,-5,0
2022-02-15,AM,0,2,-21,24,-3,13,-1,13,-6,4
2022-02-16,CH,17,-5,1,-8,-6,13,-13,-11,-9,8
2022-02-17,CP,11,0,3,-4,0,8,-6,-2,1,0
2022-02-18,BO,-9,13,-16,0,12,-8,-5,16,-9,-13
2022-02-19,AZ,-26,3,-13,11,-13,12,0,1,33,7
2022-02-20,AB,0,-25,-3,10,-3,-5,5,0,-12,-10
2022-02-21,DH,5,2,13,-13,-7,-4,6,17,6,8
2022-02-22,BS,0,-3,-10,2,8,-2,3,4,-2,-5
2022-02-23,BC,5,-5,-4,-14,-6,-6,-1,-3,3,7
2022-02-24,BT,-18,-17,6,-18,2,-16,-5,-2,19,-9
2022-02-25,CH,3,-15,2,-17,-4,13,0,0,-1,-20
2022-02-26,DV,-4,18,9,0,13,2,-11,8,-5,6
2022-02-27,AV,18,13,10,5,-13,9,-12,-2,10,11
2022-02-28,BP,0,11,18,4,13,-6,0,9,-9,7
2022-03-01,DI,-24,18,10,-5,2,2,20,-11,6,-12
2022-03-02,DI,6,16,13,0,-3,8,7,3,-1,-4
2022-03-03,CO,1,9,-2,-1,-8,-4,-8,1,-4,8
2022-03-04,CD,-4,-2,0,14,2,5,2,8,-14,-1
2022-03-05,BA,-1,6,4,-3,11,0,-3,9,-7,-1
2022-03-06,DI,10,0,-2,8,-5,-3,-20,8,9,0
2022-03-07,BK,-8,-24,0,-2,-2,8,4,3,-10,11
2022-03-08,CQ,-3,-12,1,-13,8,-10,10,-10,1,-1
2022-03-09,BV,15,-3,13,14,-10,13,11,-12,2,0
2022-03-10,BF,2,14,13,-5,2,-2,-12,0,0,-12
2022-03-11,AU,8,-6,0,-7,-18,2,10,0,8,13
2022-03-12,DQ,15,7,3,2,-16,15,4,3,-8,4
2022-03-13,DT,3,6,-1,13,-10,3,-8,4,-9,1
2022-03-14,DS,-10,-14,0,-11,3,-2,0,-16,3,14
2022-03-15,BI,-14,-4,0,-8,-7,1,-5,2,-8,18
2022-03-16,BS,-2,-3,-5,2,-7,-11,-3,-4,0,6
2022-03-17,CE,-3,-2,16,-6,-14,-20,8,0,10,0
2022-03-18,BP,9,-8,3,0,3,-7,0,8,7,5
2022-03-19,BF,-11,-17,7,11,4,-5,2,-2,-1,23
2022-03-20,BC,5,7,-11,-3,-9,-1,-2,-4,-2,-1
2022-03-21,DV,-1,-2,-3,-7,1,-23,0,4,-5,-1
2022-03-22,CC,-1,-13,-3,3,-8,3,-5,10,10,-6
2022-03-23,CY,7,-6,-12,2,0,3,6,-15,-4,2
2022-03-24,BE,-3,2,18,-5,-7,-7,-1,-4,0,-4
2022-03-25,BH,3,9,6,-22,-2,-9,-11,-4,-17,3
2022-03-26,AW,-12,0,6,-8,0,-8,3,10,-8,4
2022-03-27,BE,-8,8,-1,3,12,2,-4,-10,-1,-6
2022-03-28,BW,8,6,-3,3,-4,7,-16,-14,15,6
2022-03-29,CL,-9,-16,-1,-19,-7,2,-1,8,-14,11
2022-03-30,AX,3,16,0,-5,0,17,0,5,0,-21
2022-03-31,DC,5,10,-2,4,11,5,9,11,-1,16
2022-04-01,BB,18,0,-6,6,-19,12,7,5,2,8
2022-04-02,AP,-7,-9,15,-8,5,-2,0,-4,-25,7
2022-04-03,CP,7,-2,-1,-7,-15,-4,-2,14,6,4
2022-04-04,AN,0,0,-2,0,2,6,-5,-17,-8,12
2022-04-05,BK,10,0,-10,2,-6,-5,-3,1,-11,8
2022-04-06,BI,5,9,7,1,-1,-5,-14,0,8,1
2022-04-07,AC,-18,-1,1,4,17,1,-4,-2,0,8
2022-04-08,DF,0,5,-15,-16,10,-7,-8,5,0,25
2022-04-09,DD,-3,21,17,1,14,-10,-6,4,1,-8
2022-04-10,DD,-2,-8,24,-12,-2,-15,15,-2,19,19
2022-04-11,DJ,14,-10,-6,-7,-1,5,-3,-13,0,-12
2022-04-12,BM,4,1,-6,2,0,0,-19,15,12,-3
2022-04-13,BE,13,-5,-4,-13,3,2,-1,22,2,13
2022-04-14,DN,2,-1,6,2,-5,-18,5,9,-8,6
2022-04-15,AM,8,2,6,-12,-13,-3,10,14,13,-1
2022-04-16,CM,1,2,26,-4,9,18,-2,-15,4,-16
2022-04-17,AM,3,-7,-6,12,9,6,7,-1,6,2
2022-04-18,DQ,-1,2,-1,-2,6,-14,-6,-11,-2,8
2022-04-19,CK,-17,-10,-1,-5,-3,11,3,-3,7,-15
2022-04-20,CY,2,-2,-5,-1,-4,9,7,2,11,-1
2022-04-21,AK,9,5,8,-14,11,-9,3,-7,-5,-3
2022-04-22,AA,8,-6,12,2,-17,6,0,25,-8,-8
2022-04-23,AZ,-5,-12,3,9,1,7,5,1,-10,-8
2022-04-24,BU,0,5,14,0,7,9,-11,-4,0,28
2022-04-25,DN,2,-8,17,-5,-5,2,-6,0,9,-11
2022-04-26,DI,-6,-6,-2,-8,-4,0,14,-3,6,17
2022-04-27,DG,4,1,17,3,5,3,-4,8,-16,13
2022-04-28,DT,15,-7,-6,0,-4,0,4,16,-2,-9
2022-04-29,DA,0,4,-5,11,-3,13,29,15,-17,-8
2022-04-30,AS,-9,-5,-12,-21,-8,-3,12,6,12,-11
2022-05-01,DL,8,5,11,10,2,-2,-9,-14,-5,-33
2022-05-02,AU,8,5,2,-13,-16,-3,13,-15,1,-7
2022-05-03,CR,7,18,1,10,8,19,1,5,0,-6
2022-05-04,AQ,0,-11,-6,4,13,7,6,-18,-10,0
2022-05-05,DC,9,-6,-6,0,-3,-4,-11,12,1,9
2022-05-06,BM,2,-1,0,9,-10,0,0,14,-14,4
2022-05-07,BO,8,-13,-17,2,4,-1,-3,7,14,-7
2022-05-08,BX,7,0,-11,-11,6,-9,14,19,0,10
2022-05-09,CZ,-19,17,25,-20,11,2,3,0,1,-8
2022-05-10,CE,-7,7,-2,1,7,8,23,-8,15,-4
2022-05-11,AL,-9,-8,7,-5,-21,-13,7,-15,-11,-2
2022-05-12,BI,-6,0,0,3,-14,0,-1,12,-1,-6
2022-05-13,BH,-9,-8,-14,9,-7,8,-1,6,-7,6
2022-05-14,AY,3,13,0,11,19,-1,-6,7,-9,-6
2022-05-15,CP,14,-1,0,-15,17,19,-14,2,-19,-1
2022-05-16,CN,2,7,5,4,-4,27,-4,4,-8,9
2022-05-17,CT,-12,6,-1,1,-22,6,-18,4,-6,8
2022-05-18,AA,10,-2,2,-11,13,-13,12,-7,-2,-14
2022-05-19,CB,-2,0,5,0,23,-11,-3,-8,-20,10
2022-05-20,BS,-5,4,10,-15,7,8,-1,-22,6,-15
2022-05-21,AY,4,1,-9,8,5,20,1,-12,2,2
2022-05-22,DB,-2,4,-13,-11,18,-3,-6,-1,3,14
2022-05-23,CY,-1,0,9,4,7,-11,11,0,-3,-2
2022-05-24,BF,-6,-12,0,-4,-13,-25,-2,-9,1,-6
2022-05-25,BX,6,13,9,-6,-12,8,1,-19,3,4
2022-05-26,CI,6,-2,-3,4,12,4,0,-4,4,4
2022-05-27,DC,-11,4,-6,-16,-2,16,-13,25,-1,18
2022-05-28,DS,1,7,-2,4,-3,-15,19,6,1,14
2022-05-29,CH,2,10,-2,-4,2,-27,-1,-1,-11,-15
2022-05-30,DR,-5,7,-7,8,3,-4,20,-11,4,-8
2022-05-31,AH,8,0,-11,11,-3,6,3,-9,4,15
2022-06-01,BK,-6,11,-23,5,-17,2,7,-8,8,-6
2022-06-02,CG,-9,-5,21,16,-13,-1,-11,8,-9,11
2022-06-03,BZ,0,-3,15,13,4,2,10,16,-5,3
2022-06-04,AK,17,8,-2,-3,8,18,0,-2,-3,-15
2022-06-05,BK,-16,10,-10,9,-1,16,0,0,5,19
2022-06-06,AO,3,12,-5,-15,-9,-13,1,3,8,-6
2022-06-07,CP,5,12,-8,-3,2,12,23,-11,-9,-6
2022-06-08,AG,-11,18,-9,-13,-1,8,-2,3,9,9
2022-06-09,DK,13,12,13,-10,0,15,1,18,9,1
2022-06-10,CM,6,-2,9,16,7,16,-6,9,6,-9
2022-06-11,BW,8,10,7,-14,-8,3,-2,10,-7,6
2022-06-12,BK,-3,-14,-17,-7,0,5,-4,-7,10,-10
2022-06-13,AE,-2,22,-13,-20,-8,7,8,6,-2,7
2022-06-14,BD,2,18,5,-13,-8,15,8,-1,1,-3
2022-06-15,DP,9,11,13,5,4,-14,9,-2,-11,-3
2022-06-16,CL,-13,-7,-1,-3,-11,-13,-19,6,6,3
2022-06-17,DE,13,13,0,-13,10,11,0,-6,0,-14
2022-06-18,BC,-3,2,-14,-1,-6,2,-6,-14,1,14
2022-06-19,AM,-8,2,-14,10,-15,-5,14,-10,-11,-1
2022-06-20,CB,16,17,-3,17,6,8,12,-1,-7,1
2022-06-21,BI,-4,4,-9,-1,1,-12,-5,0,-9,-18
2022-06-22,AQ,-4,-16,-2,-8,-21,6,-2,11,12,-3
2022-06-23,DT,13,-14,2,1,-4,-3,-12,6,4,-11
2022-06-24,AO,-7,0,4,8,-11,-9,13,-7,20,-2
2022-06-25,AN,-15,0,1,-21,-21,1,-16,2,11,0
2022-06-26,CV,-10,6,-4,8,4,3,13,19,7,0
2022-06-27,DE,-4,0,-3,0,17,-6,18,0,-1,4
2022-06-28,BD,-11,-6,6,4,-20,10,0,-13,9,12
2022-06-29,AI,5,11,11,4,2,-3,15,9,-15,-1
2022-06-30,BP,4,0,-4,-8,18,15,-16,21,-4,-12
2022-07-01,DV,6,4,0,8,-6,13,-4,8,8,9
2022-07-02,CX,1,-10,-13,2,-13,-7,-6,-7,6,10
2022-07-03,CH,3,-10,25,-12,-25,-8,-5,-9,-3,-5
2022-07-04,DM,-1,-1,9,11,9,9,3,-4,-23,0
2022-07-05,AZ,-4,-6,-2,2,10,-2,18,13,5,22
2022-07-06,DP,17,-5,0,-2,7,10,-13,9,-5,5
2022-07-07,BK,9,2,-4,0,-16,-3,-5,3,2,4
2022-07-08,AW,-17,12,-1,2,7,10,-14,7,-3,6
2022-07-09,BT,-17,7,0,-2,-13,13,15,7,-7,0
2022-07-10,BL,0,12,-1,1,-11,1,3,-5,7,-13
2022-07-11,CV,4,-6,20,10,24,-14,-5,10,-15,-6
2022-07-12,BU,-15,-17,-5,-2,8,7,2,-5,-9,-12
2022-07-13,DN,11,-17,-7,12,3,0,-12,-11,-5,9
2022-07-14,CX,-1,-1,11,-8,-13,8,13,-9,8,-15
2022-07-15,BX,-4,-8,-12,-4,-7,-2,8,-4,14,-1
2022-07-16,CI,9,16,5,-2,-7,0,0,-1,5,-6
2022-07-17,DF,-9,-3,-1,5,15,2,4,-6,1,1
2022-07-18,AB,16,9,-1,-5,-11,-3,-5,-2,-7,-2
2022-07-19,BT,-6,-16,12,-10,10,-9,13,7,-6,-18
2022-07-20,CV,-8,8,8,-17,-6,8,-1,13,8,3
2022-07-21,AS,-4,9,-4,3,-7,-6,-5,4,0,2
2022-07-22,AE,-9,-18,11,14,0,0,-12,-9,8,7
2022-07-23,BJ,-5,6,13,-1,13,10,6,0,-5,-10
2022-07-24,CQ,11,-5,5,-2,2,-4,-1,6,-15,7
2022-07-25,DE,-4,12,16,-1,-1,-1,-13,-7,-5,-1
2022-07-26,BL,-4,2,-8,11,-3,-3,-9,3,3,-3
2022-07-27,CF,9,-12,7,-7,0,1,-17,14,5,0
2022-07-28,CS,-1,8,5,11,3,-22,0,4,-2,-14
2022-07-29,CM,9,-9,9,-5,2,4,-3,-15,1,-1
2022-07-30,BV,2,15,-9,9,1,-14,-11,8,-1,1
2022-07-31,AN,-6,-4,9,-9,0,-20,-4,8,0,-5
2022-08-01,AN,6,5,8,9,-19,9,-8,-11,13,11
2022-08-02,BB,6,-1,8,3,16,6,-10,0,3,10
2022-08-03,CO,18,5,-13,0,4,8,-5,-10,4,17
2022-08-04,CC,14,-7,6,15,0,-11,7,6,7,8
2022-08-05,CL,-7,-5,-1,12,3,-13,21,-7,-3,7
2022-08-06,CP,2,-12,-4,12,19,-11,14,-13,-10,-5
2022-08-07,DS,0,14,-1,8,-9,3,0,5,14,8
2022-08-08,DI,14,-13,0,-1,4,-7,-3,0,-4,-16
2022-08-09,CL,5,13,-4,-13,-18,-5,-4,0,-4,0
2022-08-10,AV,14,5,8,-11,0,11,2,0,2,4
2022-08-11,CC,15,1,0,0,1,-2,4,6,9,-4
2022-08-12,BH,14,-2,-3,-12,-6,-12,-4,3,1,-6
2022-08-13,AJ,-9,0,-6,16,-1,-5,-13,0,-13,-19
2022-08-14,DA,-10,-15,-12,7,-1,12,-13,-2,-2,-1
2022-08-15,AU,0,11,-6,4,0,0,-8,-11,0,-1
2022-08-16,DU,-3,1,0,10,9,-1,4,2,0,10
2022-08-17,DU,1,-12,0,-4,5,6,-14,-8,-20,-1
2022-08-18,AT,-1,-22,0,-2,14,-13,5,0,0,2
2022-08-19,AE,4,6,5,6,-7,-1,-16,3,5,0
2022-08-20,CK,-14,-5,-11,9,4,-1,-5,8,-4,-2
2022-08-21,AB,4,-7,5,-2,3,-7,-17,-1,3,23
2022-08-22,BC,-16,0,1,3,-19,6,5,0,0,-4
2022-08-23,CT,-28,-8,-12,-21,-17,4,-12,18,8,4
2022-08-24,CE,13,17,0,8,-2,9,10,19,1,-7
2022-08-25,AD,-6,2,2,20,-5,0,3,-5,-7,-10
2022-08-26,CJ,2,4,-13,16,-10,-13,-23,9,-10,-5
2022-08-27,CJ,12,9,0,3,3,9,21,-10,-8,-27
2022-08-28,CE,-2,-4,-9,-22,-11,8,-1,3,-8,41
2022-08-29,DH,-2,-9,10,-5,-3,2,8,21,11,0
2022-08-30,BW,-3,3,-3,6,11,-9,-9,-21,-10,-6
2022-08-31,DO,7,-3,8,6,3,26,-3,1,3,0
2022-09-01,AP,2,-6,-9,5,1,-5,1,-2,-5,20
2022-09-02,AW,6,20,13,-11,1,10,-20,24,13,0
2022-09-03,BF,3,7,-2,3,10,-8,-8,-9,10,4
2022-09-04,CE,2,-4,-2,-4,-4,4,2,0,7,-3
2022-09-05,DB,6,0,0,3,-6,-9,0,-3,-14,-9
2022-09-06,AF,-4,4,3,4,6,-6,8,-34,-6,-1
2022-09-07,BD,6,5,-19,-3,6,-2,-7,-32,-8,-5
2022-09-08,CP,-8,-14,6,-6,-12,-4,12,-2,-24,-11
2022-09-09,CM,-7,-15,16,-11,1,8,2,1,10,0
2022-09-10,CH,-3,18,-8,2,16,13,-10,5,-3,11
2022-09-11,DE,9,4,-12,-8,4,4,-7,-4,11,22
2022-09-12,CY,3,-9,-2,-6,3,0,0,-4,1,-7
2022-09-13,BB,-14,-1,-13,7,-11,-13,-4,2,8,-11
2022-09-14,CI,-1,-16,-1,-1,22,-3,9,5,-5,-3
2022-09-15,AW,-21,-3,-7,-5,20,3,-1,-12,12,0
2022-09-16,CH,-2,7,-18,-23,-7,5,-5,5,-6,11
2022-09-17,AU,12,20,4,-1,-1,-2,-13,-7,-7,-3
2022-09-18,BA,-12,-4,13,-5,24,-20,0,-2,39,7
2022-09-19,BS,1,-15,-4,-2,1,-18,2,-26,-18,-14
2022-09-20,CQ,2,8,-7,14,-11,-8,-7,9,0,8
2022-09-21,BW,-7,-6,0,-1,-2,6,19,-5,15,8
2022-09-22,AD,-6,3,-6,0,0,10,8,1,9,0
2022-09-23,BV,-2,10,9,-7,-9,11,4,4,11,-1
2022-09-24,BE,-1,7,2,-1,-13,-8,5,-8,0,0
2022-09-25,DS,-7,-5,11,0,0,9,-10,1,12,-27
2022-09-26,BM,4,-2,-3,10,-2,9,11,9,0,-6
